statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;3_variable_code;3_variable_label;3_variable_attribute_code;3_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label;value_q
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1884;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1331;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;53;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2002-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1992-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;945;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1375;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;13;Mecklenburg-Vorpommern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;5;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1998-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1992-12-31;DLAND;Bundesländer;15;Sachsen-Anhalt;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;223;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;58;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2002-12-31;DLAND;Bundesländer;16;Thüringen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2004-12-31;DLAND;Bundesländer;04;Bremen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;11270;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1280;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;13;Mecklenburg-Vorpommern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;5;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;7968;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;15;Sachsen-Anhalt;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;424;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1992-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1684;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;3808;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;7770;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;20;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1998-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;49;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1997-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;2116;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;08;Baden-Württemberg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;22;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;16;Thüringen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1998-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1536;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1998-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;972;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;2600;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1995-12-31;DLAND;Bundesländer;05;Nordrhein-Westfalen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;4120;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;10;Saarland;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;63;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;04;Bremen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;26;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1992-12-31;DLAND;Bundesländer;03;Niedersachsen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;23;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;41;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2004-12-31;DLAND;Bundesländer;05;Nordrhein-Westfalen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;222;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2002-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;5343;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1481;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1997-12-31;DLAND;Bundesländer;08;Baden-Württemberg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;26873;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1998-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;14690;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;2274;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1465;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;08;Baden-Württemberg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;19;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1995-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;4020;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;05;Nordrhein-Westfalen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;74805;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;7739;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;04;Bremen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;8518;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1995-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;1686;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;11;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;13;Mecklenburg-Vorpommern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;6;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;08;Baden-Württemberg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;39541;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;03;Niedersachsen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;7783;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;594;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1995-12-31;DLAND;Bundesländer;15;Sachsen-Anhalt;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;986;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;373;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;01;Schleswig-Holstein;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;576;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1997-12-31;DLAND;Bundesländer;10;Saarland;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;110;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;12;Brandenburg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;625;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;5014;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2005-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;303;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1996-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;429;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1995-12-31;DLAND;Bundesländer;14;Sachsen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;26;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1992-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;203;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1997-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;996;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2000-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;15;Sachsen-Anhalt;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;16662;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2002-12-31;DLAND;Bundesländer;11;Berlin;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;44647;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;02;Hamburg;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1993-12-31;DLAND;Bundesländer;07;Rheinland-Pfalz;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;262;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;04;Bremen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;-;Mill. EUR;SLD001;Schulden;
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2001-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPGEMEIN01;Gemeinden / Gemeindeverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;12441;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2003-12-31;DLAND;Bundesländer;06;Hessen;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;582;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1999-12-31;DLAND;Bundesländer;13;Mecklenburg-Vorpommern;KRPGR4;Körperschaftsgruppen;KRPLAENDER01;Länder;SLD007;Schuldenarten;SLDKREDIT02;Kreditmarktschulden;7106;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;2004-12-31;DLAND;Bundesländer;08;Baden-Württemberg;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;21;Mill. EUR;SLD001;Schulden;e
71321;Jährliche Schulden d. öffentlichen Gesamthaushalts;STAG;Stichtag;1994-12-31;DLAND;Bundesländer;09;Bayern;KRPGR4;Körperschaftsgruppen;KRPZWECKV01;Zweckverbände;SLD007;Schuldenarten;SLDOEFFHH02;Schulden bei öffentlichen Haushalten;111;Mill. EUR;SLD001;Schulden;e
